person_id,gender,year_of_birth,race
1,M,1974,white
2,F,1950,white
3,M,1910,white
4,F,1959,white
5,M,1963,white
6,F,1980,white
7,M,2013,white
8,M,1970,white
9,M,2014,white
10,M,1949,white
11,F,1959,white
12,F,1908,native
13,F,1990,black
14,M,1944,black
15,M,2011,white
16,F,1981,black
17,F,1950,white
18,M,1959,white
19,F,1940,white
20,M,1966,white
21,F,1941,asian
22,M,1990,white
23,M,1985,white
24,F,1983,white
25,F,1934,black
26,M,1929,white
27,M,1959,white
28,M,1981,white
29,F,2018,white
30,F,1952,white
31,F,1997,white
32,M,1970,black
33,F,1967,white
34,F,2003,white
35,M,2000,white
36,F,1980,white
37,M,1985,white
38,F,1959,white
39,F,1969,hispanic
40,M,1976,white
41,F,1966,white
42,F,1979,white
43,F,1966,white
44,M,2011,white
45,M,1966,white
46,M,1929,asian
47,M,1960,white
48,M,2001,white
49,M,1966,white
50,M,1993,white
51,F,1992,white
52,F,1986,white
53,F,1944,white
54,F,2010,white
55,M,2013,white
56,F,2001,white
57,F,1995,white
58,F,1992,white
59,M,1994,asian
60,F,1939,white
61,F,1975,white
62,M,2005,asian
63,F,1908,native
64,M,1978,white
65,F,1953,hispanic
66,M,1972,white
67,F,1977,white
68,M,1926,white
69,F,1963,white
70,M,1980,white
71,F,2016,white
72,F,2015,black
73,M,2004,white
74,F,1938,white
75,M,2008,asian
76,F,1940,white
77,M,1926,white
78,M,1959,white
79,F,1976,white
80,F,1967,white
81,F,1944,hispanic
82,F,1942,white
83,M,1975,white
84,F,1974,asian
85,F,1954,asian
86,M,1969,white
87,F,1973,white
88,F,1987,white
89,F,1962,white
90,F,1968,white
91,M,1959,black
92,M,1926,white
93,M,1982,white
94,M,1934,white
95,F,1958,white
96,F,1995,hispanic
97,M,1911,white
98,M,1967,white
99,F,1996,white
100,F,1959,asian
101,F,1977,white
102,F,1944,hispanic
103,F,1957,white
104,F,1991,white
105,M,2010,white
106,F,1989,white
107,M,1972,white
108,M,1974,black
109,M,1957,white
110,M,1920,white
111,F,1947,white
112,M,1972,white
113,F,1944,hispanic
114,F,1996,white
115,M,1964,white
116,M,1998,white
117,M,1990,black
118,M,1967,white
119,F,1959,white
120,M,1993,hispanic
121,M,1920,white
122,F,1988,white
123,M,1926,Unknown
124,M,1926,white
125,F,1959,white
126,M,2008,black
127,M,2018,asian
128,F,1988,white
129,F,1989,asian
130,F,1950,hispanic
131,M,2001,white
132,F,1981,white
133,F,1975,white
134,M,2012,native
135,M,1985,white
136,F,1962,white
137,M,1926,white
138,F,1974,white
139,F,2017,white
140,M,1999,black
141,F,1964,white
142,M,1960,white
143,F,1988,asian
144,F,1962,hispanic
145,F,2011,white
146,F,1983,white
147,M,1953,white
148,M,1995,white
149,M,1942,asian
150,F,1958,white
151,M,1996,black
152,F,1974,white
153,M,1983,white
154,M,1951,white
155,M,2001,white
156,M,1998,white
157,M,1940,white
158,F,1944,white
159,M,1996,white
160,F,1984,black
161,M,1910,asian
162,F,1953,white
163,M,2004,hispanic
164,F,1908,native
165,M,1953,hispanic
166,F,1945,white
167,F,1986,white
168,M,1959,white
169,M,2011,hispanic
170,M,1973,hispanic
171,F,1986,white
172,F,1998,white
173,M,1913,white
174,F,1981,white
175,F,1908,native
176,M,1971,white
177,M,1995,white
178,M,2018,white
179,M,1987,hispanic
180,F,1908,native
181,M,1990,hispanic
182,M,2004,white
183,M,1994,white
184,F,2014,white
185,F,1998,white
186,M,1961,asian
187,M,1995,white
188,M,1929,asian
189,F,1935,asian
190,F,1970,white
191,F,2003,white
192,F,1958,white
193,F,1998,white
194,M,1950,white
195,M,1983,white
196,M,1926,white
197,F,1987,white
198,M,1956,white
199,F,1956,white
200,F,1965,white
201,M,1961,hispanic
202,M,1971,white
203,M,1960,white
204,M,2003,white
205,M,1974,white
206,F,1955,black
207,F,1984,white
208,F,1956,white
209,F,1971,white
210,M,1944,black
211,M,1966,black
212,F,1990,white
213,F,1959,hispanic
214,F,1945,white
215,F,1954,white
216,M,1970,white
217,F,1995,white
218,F,1986,black
219,F,1986,other
220,F,1933,black
221,M,1997,white
222,M,1961,white
223,M,1947,white
224,F,1988,white
225,F,1969,white
226,M,1974,white
227,M,1997,white
228,M,1942,white
229,F,2002,white
230,M,1968,white
231,F,1964,white
232,M,1964,white
233,M,1961,white
234,M,1957,white
235,F,1954,white
236,F,1987,white
237,M,1977,white
238,F,1988,hispanic
239,M,1997,black
240,M,1956,white
241,F,1963,white
242,M,1947,black
243,M,1990,hispanic
244,F,2014,hispanic
245,F,1975,white
246,F,1997,white
247,M,1969,white
248,F,2000,white
249,M,2005,white
250,M,1952,white
251,F,2003,hispanic
252,F,1962,white
253,M,1929,asian
254,F,1970,white
255,M,1958,black
256,F,2012,white
257,F,1982,asian
258,F,1985,white
259,M,2015,white
260,M,1965,white
261,F,1972,hispanic
262,M,1971,white
263,F,1979,black
264,F,1956,white
265,M,2099,white
266,F,1955,white
267,M,1967,hispanic
268,M,1981,white
269,F,1995,white
270,M,1935,hispanic
271,F,1980,white
272,M,1982,white
273,M,1944,black
274,F,1957,white
275,M,1956,asian
276,M,1910,asian
277,M,2000,white
278,M,1957,white
279,M,1997,white
280,M,2001,white
281,M,1992,white
282,M,1947,hispanic
283,F,1936,black
284,M,2002,white
285,F,1960,white
286,F,1975,black
287,M,1946,hispanic
288,M,1972,white
289,F,2012,white
290,F,1936,hispanic
291,M,1990,white
292,M,1951,white
293,F,1981,asian
294,M,1958,black
295,F,2017,white
296,M,2000,white
297,M,1975,white
298,F,1957,white
299,M,1971,hispanic
300,F,1975,white
301,F,1954,white
302,M,1984,white
303,F,1997,white
304,F,1993,white
305,F,1970,hispanic
306,M,2006,hispanic
307,M,1976,white
308,F,1910,white
309,F,1967,white
310,M,1910,asian
311,F,1970,black
312,F,1971,black
313,M,1973,white
314,M,1989,white
315,F,1995,black
316,F,1981,hispanic
317,F,2011,black
318,M,1997,white
319,M,1962,hispanic
320,M,1964,white
321,M,1974,white
322,F,1968,white
323,F,1993,white
324,M,1964,white
325,M,1910,asian
326,M,1971,white
327,F,2006,white
328,M,1913,white
329,M,1988,asian
330,M,1988,white
331,M,1964,white
332,M,1099,white
333,M,1922,white
334,F,1961,white
335,M,1990,white
336,F,1966,white
337,F,1962,white
338,M,2011,white
339,M,2014,white
340,F,1966,white
341,F,1914,white
342,M,2002,white
343,F,1970,white
344,F,1972,hispanic
345,F,1969,white
346,M,2011,white
347,F,1954,white
348,M,1998,white
349,M,1996,white
350,M,1977,white
351,F,1975,white
352,M,2016,white
353,F,1979,white
354,F,1980,white
355,M,2001,white
356,M,1924,white
357,F,1976,white
358,F,1968,white
359,F,1963,white
360,M,1995,white
361,M,1987,asian
362,M,1975,white
363,M,2015,white
364,M,1970,black
365,M,1991,white
366,F,1993,white
367,F,2005,white
368,F,1969,white
369,M,1980,white
370,F,1991,white
371,F,1985,hispanic
372,F,1974,white
373,M,1970,native
374,M,2011,white
375,F,2003,white
376,F,2014,black
377,F,1937,white
378,M,1970,hispanic
